Schema for JBoss Product Installation Report does not contain information about its version
Description of problem:
Schema for JBoss Product Installation Report ( EAP7-250 ) does not contain information about its version. Schema version is in generated report, but not in schema.
How reproducible:
Always
Steps to Reproduce:

get fresh EAP
./domain.sh
./jboss-cli.sh -c
:read-operation-description(name=product-info)

Actual results:
Schema version is not in schema:






{




    "outcome" =&gt; "success",




    "result" =&gt; {




        "operation-name" =&gt; "product-info",




        "description" =&gt; "Get product info report",




        "request-properties" =&gt; {},




        "reply-properties" =&gt; {




            "type" =&gt; LIST,




            "value-type" =&gt; {"summary" =&gt; {




                "type" =&gt; OBJECT,




                "description" =&gt; "Summary of the current server installation.",




                "expressions-allowed" =&gt; false,




                "required" =&gt; false,




                "nillable" =&gt; true,




                "value-type" =&gt; {




                    "report-version" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "Version of the summary of the current server installation.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; false,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "node-name" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "The name of the instance node.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "host-name" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "The name to use for this host&amp;apos;s host controller. Must be unique across the domain. If not set, defaults to the runtime value of InetAddress.getLocalHost().getHostName().",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "instance-identifier" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "Unique Id of the server instance.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "product-name" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "The name of the product that is being run by this server.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "product-community-identifier" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "Indicates the type of distribution, if it is a Product or a Project.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; false,




                        "default" =&gt; "Project",




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "product-version" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "The version of the product release that is being run by this server.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




