JBeret WildFly extension cannot handle runtime-name
A NullPointerException is thrown, when using a runtime-name for a batch job.
 Exception






    ERROR [org.jboss.as.controller.management-operation] (management-handler-thread - 13) WFLYCTL0013: Operation ("read-attribute") failed - address: ([  




        ("deployment" =&gt; "batch-chunk-csv-database.war"),  




        ("subsystem" =&gt; "batch-jberet"),  




        ("job" =&gt; "myJob")  




    ]): java.lang.NullPointerException  




        at org.wildfly.extension.batch.jberet.deployment.JobOperationStepHandler.execute(JobOperationStepHandler.java:68)  




        at org.jboss.as.controller.operations.global.ReadAttributeHandler.doExecuteInternal(ReadAttributeHandler.java:174)  




        at org.jboss.as.controller.operations.global.ReadAttributeHandler.doExecute(ReadAttributeHandler.java:137)  




        at org.jboss.as.controller.operations.global.GlobalOperationHandlers$AbstractMultiTargetHandler.execute(GlobalOperationHandlers.java:230)  




        at org.jboss.as.controller.operations.global.GlobalOperationHandlers$AvailableResponseWrapper.execute(GlobalOperationHandlers.java:988)  




        at org.jboss.as.controller.AbstractOperationContext.executeStep(AbstractOperationContext.java:921)  




        at org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:664)  




        at org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:383)  




        at org.jboss.as.controller.OperationContextImpl.executeOperation(OperationContextImpl.java:1364)  




        at org.jboss.as.controller.ModelControllerImpl.internalExecute(ModelControllerImpl.java:416)  




        at org.jboss.as.controller.ModelControllerImpl.lambda$execute$1(ModelControllerImpl.java:237)  




        at org.wildfly.security.auth.client.PeerIdentity.runAsAll(PeerIdentity.java:431)  




        at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:206)  




        at org.jboss.as.controller.ModelControllerImpl.execute(ModelControllerImpl.java:237)  




        at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler.doExecute(ModelControllerClientOperationHandler.java:217)  




        at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler.access$400(ModelControllerClientOperationHandler.java:137)  




        at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler$1$1.run(ModelControllerClientOperationHandler.java:161)  




        at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler$1$1.run(ModelControllerClientOperationHandler.java:157)  




        at org.wildfly.security.auth.client.PeerIdentity.runAsAll(PeerIdentity.java:464)  




        at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:225)  




        at org.jboss.as.controller.AccessAuditContext.doAs(AccessAuditContext.java:185)  




        at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler$1.execute(ModelControllerClientOperationHandler.java:157)  




        at org.jboss.as.protocol.mgmt.ManagementRequestContextImpl$1.doExecute(ManagementRequestContextImpl.java:70)  




        at org.jboss.as.protocol.mgmt.ManagementRequestContextImpl$AsyncTaskRunner.run(ManagementRequestContextImpl.java:160)  




        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)  




        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)  




        at java.lang.Thread.run(Thread.java:745)  




        at org.jboss.threads.JBossThread.run(JBossThread.java:320)  





