ConcurrentModificationException when intercepting method pointcut
A ConcurrentModificationException is thrown while intercepting a method pointcut. This seems to be on the same lines as the bug: https://jira.springsource.org/browse/SPR-5687






Stack trace:




java.util.ConcurrentModificationException




        at java.util.HashMap$AbstractMapIterator.checkConcurrentMod(HashMap.java:122)




        at java.util.HashMap$AbstractMapIterator.makeNext(HashMap.java:127)




        at java.util.HashMap$KeyIterator.next(HashMap.java:200)




        at org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap.clear(NonCachingClassLoaderRepository.java:152)




        at org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository.clear(NonCachingClassLoaderRepository.java:228)




        at org.aspectj.weaver.reflect.Java15AnnotationFinder.getAnnotations(Java15AnnotationFinder.java:223)




        at org.aspectj.weaver.reflect.ReflectionBasedResolvedMemberImpl.unpackAnnotations(ReflectionBasedResolvedMemberImpl.java:213)




        at org.aspectj.weaver.reflect.ReflectionBasedResolvedMemberImpl.hasAnnotation(ReflectionBasedResolvedMemberImpl.java:169)




        at org.aspectj.weaver.JoinPointSignature.hasAnnotation(JoinPointSignature.java:82)




        at org.aspectj.weaver.patterns.ExactAnnotationTypePattern.matches(ExactAnnotationTypePattern.java:102)




        at org.aspectj.weaver.patterns.ExactAnnotationTypePattern.matches(ExactAnnotationTypePattern.java:96)




        at org.aspectj.weaver.patterns.SignaturePattern.matchesAnnotations(SignaturePattern.java:717)




        at org.aspectj.weaver.patterns.SignaturePattern.matchesExactly(SignaturePattern.java:371)




        at org.aspectj.weaver.patterns.SignaturePattern.matches(SignaturePattern.java:319)




        at org.aspectj.weaver.patterns.KindedPointcut.matchInternal(KindedPointcut.java:202)




        at org.aspectj.weaver.patterns.Pointcut.match(Pointcut.java:134)




        at org.aspectj.weaver.internal.tools.PointcutExpressionImpl.getShadowMatch(PointcutExpressionImpl.java:239)




        at org.aspectj.weaver.internal.tools.PointcutExpressionImpl.matchesExecution(PointcutExpressionImpl.java:105)




        at org.aspectj.weaver.internal.tools.PointcutExpressionImpl.matchesMethodExecution(PointcutExpressionImpl.java:96)




        at org.springframework.security.intercept.method.ProtectPointcutPostProcessor.attemptMatch(ProtectPointcutPostProcessor.java:118)




        at org.springframework.security.intercept.method.ProtectPointcutPostProcessor.postProcessBeforeInitialization(ProtectPointcutPostProcessor.java:106)




        at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:394)




        at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1413)




        at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.configureBean(AbstractAutowireCapableBeanFactory.java:315)




        at org.springframework.beans.factory.wiring.BeanConfigurerSupport.configureBean(BeanConfigurerSupport.java:146)




        at org.springframework.beans.factory.aspectj.AnnotationBeanConfigurerAspect.configureBean(AnnotationBeanConfigurerAspect.aj:59)




        at org.springframework.beans.factory.aspectj.AbstractDependencyInjectionAspect.ajc$before$org_springframework_beans_factory_aspectj_AbstractDependencyInjectionAspect$1$e854fa65(AbstractDependencyInjectionAspect.aj:80)





