Executing SDG Function annotated POJO methods from Gfsh does not work when "injecting" arguments during Function argument resolution.
When executing a SDG Function annotated POJO method from Gfsh, Gfsh will pass all arguments erroneously in a String[] to the Function invocation.  When SDG tries to inject the FunctionContext into the POJO method during Function execution, an Exception occurs...






[severe 2014/07/07 23:21:37.970 PDT server1 &lt;Function Execution Processor2&gt; tid=0x62] UnExpected exception during function execution local member




java.lang.ArrayStoreException: com.gemstone.gemfire.internal.cache.execute.FunctionContextImpl




        at org.springframework.data.gemfire.util.ArrayUtils.insert(ArrayUtils.java:43)




        at org.springframework.data.gemfire.function.FunctionContextInjectingArgumentResolver.resolveFunctionArguments(FunctionContextInjectingArgumentResolver.java:100)




        at org.springframework.data.gemfire.function.PojoFunctionWrapper.execute(PojoFunctionWrapper.java:107)




        at com.gemstone.gemfire.internal.cache.execute.AbstractExecution.executeFunctionLocally(AbstractExecution.java:356)




        at com.gemstone.gemfire.internal.cache.execute.AbstractExecution$2.run(AbstractExecution.java:320)




        at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)




        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)




        at com.gemstone.gemfire.distributed.internal.DistributionManager.runUntilShutdown(DistributionManager.java:717)




        at com.gemstone.gemfire.distributed.internal.DistributionManager$9$1.run(DistributionManager.java:1174)




        at java.lang.Thread.run(Thread.java:695)





